model_number,model_type,model_params,all_validation_scores,mean_validation_score,all_test_scores,mean_test_score
10,random_forest,"{'n_estimators': 220, 'criterion': 'entropy', 'max_depth': 6, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_leaf_nodes': None}","[0.78, 0.72, 0.73, 0.77, 0.78, 0.75, 0.7, 0.77, 0.82, 0.83, 0.75, 0.77, 0.78, 0.63, 0.72, 0.7, 0.7, 0.72, 0.8, 0.72]",0.747,"[0.8, 0.733, 0.783, 0.767, 0.683, 0.733, 0.8, 0.7, 0.75, 0.75, 0.833, 0.767, 0.633, 0.733, 0.733, 0.8, 0.8, 0.767, 0.767, 0.7, 0.8, 0.733, 0.8, 0.783, 0.733, 0.75, 0.783, 0.767, 0.75, 0.683, 0.733, 0.75, 0.783, 0.683, 0.783, 0.733, 0.75, 0.783, 0.75, 0.75, 0.683, 0.567, 0.683, 0.783, 0.667, 0.7, 0.7, 0.783, 0.8, 0.717, 0.683, 0.733, 0.767, 0.817, 0.783, 0.667, 0.667, 0.833, 0.767, 0.7, 0.75, 0.717, 0.767, 0.733, 0.667, 0.733, 0.7, 0.683, 0.817, 0.717, 0.733, 0.767, 0.767, 0.767, 0.733, 0.7, 0.767, 0.683, 0.733, 0.767, 0.633, 0.783, 0.683, 0.767, 0.717, 0.733, 0.7, 0.783, 0.717, 0.8, 0.717, 0.733, 0.683, 0.75, 0.733, 0.683, 0.667, 0.667, 0.767, 0.683]",0.737
11,random_forest,"{'n_estimators': 200, 'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_leaf_nodes': None}","[0.73, 0.72, 0.77, 0.78, 0.78, 0.77, 0.7, 0.77, 0.78, 0.82, 0.75, 0.73, 0.8, 0.67, 0.72, 0.72, 0.72, 0.72, 0.78, 0.7]",0.747,"[0.817, 0.733, 0.767, 0.75, 0.683, 0.75, 0.8, 0.7, 0.767, 0.733, 0.833, 0.783, 0.667, 0.75, 0.733, 0.8, 0.767, 0.75, 0.75, 0.7, 0.783, 0.717, 0.783, 0.8, 0.75, 0.733, 0.767, 0.75, 0.75, 0.7, 0.717, 0.733, 0.767, 0.75, 0.783, 0.733, 0.75, 0.783, 0.75, 0.75, 0.7, 0.567, 0.717, 0.767, 0.667, 0.717, 0.7, 0.817, 0.75, 0.7, 0.683, 0.75, 0.767, 0.833, 0.767, 0.717, 0.65, 0.817, 0.783, 0.717, 0.767, 0.717, 0.767, 0.767, 0.633, 0.717, 0.7, 0.683, 0.8, 0.667, 0.75, 0.767, 0.783, 0.75, 0.75, 0.683, 0.767, 0.683, 0.717, 0.767, 0.617, 0.817, 0.683, 0.767, 0.667, 0.717, 0.7, 0.8, 0.75, 0.833, 0.733, 0.7, 0.667, 0.733, 0.75, 0.683, 0.667, 0.65, 0.767, 0.7]",0.737
12,random_forest,"{'n_estimators': 215, 'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_leaf_nodes': None}","[0.73, 0.75, 0.77, 0.8, 0.78, 0.75, 0.68, 0.77, 0.8, 0.83, 0.75, 0.73, 0.82, 0.63, 0.72, 0.72, 0.73, 0.72, 0.78, 0.67]",0.747,"[0.8, 0.717, 0.783, 0.767, 0.7, 0.767, 0.817, 0.7, 0.767, 0.767, 0.833, 0.767, 0.65, 0.733, 0.75, 0.783, 0.767, 0.75, 0.783, 0.65, 0.783, 0.7, 0.8, 0.75, 0.75, 0.75, 0.75, 0.733, 0.767, 0.683, 0.7, 0.767, 0.75, 0.683, 0.75, 0.75, 0.767, 0.783, 0.75, 0.733, 0.683, 0.567, 0.7, 0.817, 0.617, 0.717, 0.717, 0.817, 0.8, 0.717, 0.717, 0.767, 0.783, 0.817, 0.783, 0.683, 0.633, 0.85, 0.8, 0.683, 0.767, 0.717, 0.783, 0.767, 0.65, 0.75, 0.7, 0.683, 0.783, 0.717, 0.8, 0.783, 0.767, 0.767, 0.75, 0.717, 0.783, 0.683, 0.733, 0.767, 0.617, 0.783, 0.717, 0.733, 0.7, 0.75, 0.683, 0.75, 0.717, 0.8, 0.75, 0.733, 0.667, 0.783, 0.717, 0.667, 0.667, 0.65, 0.75, 0.7]",0.738
13,random_forest,"{'n_estimators': 215, 'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_leaf_nodes': None}","[0.73, 0.75, 0.77, 0.77, 0.8, 0.75, 0.7, 0.8, 0.77, 0.82, 0.72, 0.73, 0.78, 0.67, 0.7, 0.72, 0.72, 0.73, 0.78, 0.72]",0.746,"[0.817, 0.7, 0.767, 0.733, 0.7, 0.767, 0.817, 0.7, 0.783, 0.75, 0.833, 0.817, 0.667, 0.767, 0.75, 0.783, 0.783, 0.75, 0.783, 0.7, 0.783, 0.717, 0.8, 0.8, 0.75, 0.75, 0.8, 0.75, 0.75, 0.7, 0.733, 0.75, 0.783, 0.75, 0.75, 0.783, 0.767, 0.783, 0.7, 0.733, 0.7, 0.6, 0.683, 0.783, 0.65, 0.717, 0.7, 0.783, 0.783, 0.733, 0.717, 0.8, 0.783, 0.783, 0.783, 0.717, 0.65, 0.85, 0.767, 0.733, 0.767, 0.717, 0.8, 0.767, 0.667, 0.733, 0.683, 0.733, 0.817, 0.683, 0.733, 0.783, 0.783, 0.75, 0.767, 0.717, 0.767, 0.717, 0.733, 0.783, 0.633, 0.8, 0.683, 0.75, 0.717, 0.783, 0.717, 0.783, 0.733, 0.833, 0.75, 0.717, 0.683, 0.733, 0.75, 0.667, 0.717, 0.667, 0.783, 0.683]",0.745
14,random_forest,"{'n_estimators': 215, 'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_leaf_nodes': None}","[0.77, 0.73, 0.75, 0.78, 0.82, 0.77, 0.68, 0.8, 0.82, 0.83, 0.75, 0.72, 0.8, 0.63, 0.7, 0.7, 0.72, 0.7, 0.78, 0.68]",0.746,"[0.783, 0.717, 0.783, 0.767, 0.7, 0.75, 0.8, 0.7, 0.767, 0.733, 0.833, 0.783, 0.667, 0.75, 0.75, 0.8, 0.767, 0.783, 0.767, 0.683, 0.783, 0.733, 0.783, 0.8, 0.733, 0.733, 0.767, 0.733, 0.733, 0.7, 0.717, 0.733, 0.767, 0.683, 0.783, 0.7, 0.733, 0.833, 0.75, 0.717, 0.717, 0.583, 0.667, 0.8, 0.633, 0.717, 0.717, 0.833, 0.767, 0.717, 0.7, 0.767, 0.783, 0.817, 0.783, 0.683, 0.7, 0.833, 0.783, 0.683, 0.75, 0.717, 0.767, 0.767, 0.65, 0.733, 0.7, 0.683, 0.817, 0.7, 0.75, 0.783, 0.783, 0.75, 0.733, 0.7, 0.767, 0.717, 0.7, 0.75, 0.633, 0.8, 0.717, 0.767, 0.717, 0.717, 0.717, 0.783, 0.767, 0.833, 0.733, 0.75, 0.683, 0.733, 0.75, 0.667, 0.667, 0.65, 0.75, 0.7]",0.739
15,random_forest,"{'n_estimators': 220, 'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_leaf_nodes': None}","[0.72, 0.73, 0.77, 0.82, 0.78, 0.75, 0.7, 0.8, 0.77, 0.82, 0.73, 0.77, 0.78, 0.62, 0.72, 0.73, 0.7, 0.72, 0.78, 0.72]",0.746,"[0.817, 0.733, 0.783, 0.767, 0.7, 0.767, 0.8, 0.7, 0.783, 0.75, 0.817, 0.8, 0.65, 0.783, 0.767, 0.8, 0.75, 0.767, 0.783, 0.7, 0.783, 0.717, 0.783, 0.817, 0.733, 0.733, 0.767, 0.717, 0.75, 0.7, 0.733, 0.733, 0.783, 0.733, 0.8, 0.717, 0.75, 0.783, 0.733, 0.733, 0.7, 0.583, 0.7, 0.8, 0.667, 0.7, 0.667, 0.8, 0.8, 0.717, 0.717, 0.8, 0.75, 0.8, 0.8, 0.733, 0.65, 0.817, 0.767, 0.7, 0.783, 0.733, 0.817, 0.767, 0.667, 0.733, 0.717, 0.7, 0.817, 0.667, 0.75, 0.783, 0.767, 0.767, 0.733, 0.7, 0.767, 0.7, 0.733, 0.75, 0.65, 0.75, 0.7, 0.767, 0.7, 0.7, 0.733, 0.783, 0.767, 0.8, 0.75, 0.733, 0.683, 0.767, 0.717, 0.683, 0.683, 0.7, 0.733, 0.717]",0.743
16,random_forest,"{'n_estimators': 220, 'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_leaf_nodes': None}","[0.75, 0.73, 0.77, 0.8, 0.8, 0.75, 0.7, 0.75, 0.8, 0.83, 0.73, 0.72, 0.8, 0.62, 0.73, 0.75, 0.7, 0.72, 0.78, 0.7]",0.746,"[0.8, 0.717, 0.783, 0.767, 0.683, 0.75, 0.8, 0.7, 0.75, 0.767, 0.833, 0.767, 0.633, 0.75, 0.767, 0.783, 0.783, 0.75, 0.733, 0.683, 0.733, 0.717, 0.8, 0.8, 0.733, 0.75, 0.783, 0.75, 0.75, 0.7, 0.733, 0.733, 0.75, 0.7, 0.767, 0.7, 0.733, 0.8, 0.7, 0.767, 0.717, 0.583, 0.717, 0.783, 0.65, 0.733, 0.733, 0.817, 0.75, 0.717, 0.717, 0.783, 0.8, 0.817, 0.783, 0.667, 0.65, 0.85, 0.767, 0.7, 0.767, 0.717, 0.783, 0.767, 0.65, 0.767, 0.717, 0.717, 0.817, 0.7, 0.767, 0.767, 0.767, 0.767, 0.7, 0.717, 0.75, 0.683, 0.7, 0.75, 0.633, 0.8, 0.717, 0.717, 0.7, 0.717, 0.733, 0.8, 0.767, 0.833, 0.733, 0.733, 0.683, 0.75, 0.717, 0.7, 0.65, 0.65, 0.767, 0.7]",0.739
17,random_forest,"{'n_estimators': 200, 'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_leaf_nodes': None}","[0.75, 0.73, 0.75, 0.78, 0.78, 0.78, 0.68, 0.8, 0.77, 0.8, 0.75, 0.75, 0.8, 0.62, 0.72, 0.73, 0.72, 0.72, 0.77, 0.72]",0.746,"[0.833, 0.717, 0.767, 0.717, 0.683, 0.733, 0.8, 0.717, 0.767, 0.767, 0.833, 0.75, 0.667, 0.783, 0.75, 0.817, 0.8, 0.733, 0.767, 0.7, 0.783, 0.75, 0.8, 0.767, 0.767, 0.75, 0.767, 0.733, 0.75, 0.7, 0.733, 0.733, 0.767, 0.767, 0.733, 0.717, 0.733, 0.8, 0.733, 0.767, 0.7, 0.617, 0.683, 0.833, 0.65, 0.717, 0.717, 0.783, 0.783, 0.683, 0.717, 0.8, 0.8, 0.783, 0.817, 0.7, 0.65, 0.817, 0.733, 0.75, 0.75, 0.7, 0.8, 0.783, 0.667, 0.75, 0.717, 0.7, 0.817, 0.7, 0.75, 0.767, 0.783, 0.75, 0.733, 0.683, 0.75, 0.7, 0.7, 0.783, 0.617, 0.783, 0.7, 0.75, 0.7, 0.767, 0.733, 0.8, 0.767, 0.817, 0.75, 0.7, 0.667, 0.75, 0.717, 0.667, 0.633, 0.633, 0.767, 0.7]",0.741
18,random_forest,"{'n_estimators': 205, 'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_leaf_nodes': None}","[0.73, 0.73, 0.77, 0.78, 0.8, 0.75, 0.72, 0.78, 0.75, 0.82, 0.72, 0.75, 0.8, 0.63, 0.73, 0.73, 0.73, 0.72, 0.78, 0.7]",0.746,"[0.8, 0.717, 0.783, 0.75, 0.683, 0.733, 0.8, 0.717, 0.75, 0.767, 0.833, 0.8, 0.667, 0.767, 0.75, 0.8, 0.783, 0.733, 0.75, 0.683, 0.767, 0.717, 0.817, 0.8, 0.767, 0.75, 0.75, 0.75, 0.75, 0.717, 0.717, 0.733, 0.75, 0.733, 0.783, 0.717, 0.717, 0.783, 0.733, 0.75, 0.683, 0.6, 0.717, 0.8, 0.65, 0.717, 0.733, 0.817, 0.75, 0.717, 0.7, 0.833, 0.8, 0.8, 0.783, 0.683, 0.633, 0.85, 0.783, 0.733, 0.783, 0.717, 0.75, 0.75, 0.683, 0.75, 0.7, 0.75, 0.817, 0.717, 0.783, 0.783, 0.783, 0.767, 0.733, 0.733, 0.783, 0.7, 0.717, 0.783, 0.633, 0.767, 0.717, 0.75, 0.7, 0.717, 0.733, 0.783, 0.767, 0.817, 0.767, 0.733, 0.683, 0.717, 0.733, 0.667, 0.7, 0.733, 0.75, 0.7]",0.744
19,random_forest,"{'n_estimators': 210, 'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_leaf_nodes': None}","[0.77, 0.75, 0.77, 0.78, 0.8, 0.75, 0.68, 0.77, 0.77, 0.8, 0.75, 0.72, 0.78, 0.65, 0.72, 0.72, 0.72, 0.7, 0.78, 0.73]",0.746,"[0.8, 0.733, 0.767, 0.767, 0.683, 0.733, 0.817, 0.717, 0.783, 0.75, 0.833, 0.783, 0.667, 0.733, 0.733, 0.8, 0.783, 0.717, 0.75, 0.683, 0.783, 0.7, 0.817, 0.75, 0.75, 0.733, 0.767, 0.75, 0.767, 0.667, 0.733, 0.733, 0.733, 0.667, 0.75, 0.683, 0.733, 0.767, 0.75, 0.717, 0.667, 0.567, 0.717, 0.783, 0.617, 0.733, 0.717, 0.8, 0.767, 0.717, 0.7, 0.783, 0.75, 0.8, 0.767, 0.667, 0.667, 0.85, 0.8, 0.717, 0.75, 0.733, 0.767, 0.75, 0.65, 0.717, 0.717, 0.683, 0.833, 0.683, 0.733, 0.783, 0.783, 0.767, 0.733, 0.7, 0.733, 0.683, 0.717, 0.783, 0.617, 0.783, 0.733, 0.733, 0.667, 0.733, 0.683, 0.767, 0.75, 0.817, 0.75, 0.717, 0.7, 0.75, 0.7, 0.667, 0.667, 0.7, 0.717, 0.7]",0.734
20,random_forest,"{'n_estimators': 210, 'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_leaf_nodes': None}","[0.78, 0.75, 0.75, 0.8, 0.78, 0.73, 0.7, 0.77, 0.77, 0.83, 0.75, 0.73, 0.8, 0.63, 0.7, 0.72, 0.72, 0.72, 0.78, 0.7]",0.746,"[0.833, 0.733, 0.783, 0.767, 0.7, 0.767, 0.817, 0.7, 0.75, 0.767, 0.85, 0.8, 0.633, 0.75, 0.767, 0.8, 0.783, 0.783, 0.75, 0.683, 0.817, 0.7, 0.783, 0.783, 0.767, 0.75, 0.783, 0.717, 0.75, 0.683, 0.717, 0.717, 0.767, 0.7, 0.767, 0.75, 0.733, 0.8, 0.733, 0.733, 0.667, 0.567, 0.7, 0.8, 0.65, 0.717, 0.667, 0.783, 0.767, 0.733, 0.717, 0.783, 0.783, 0.783, 0.783, 0.7, 0.667, 0.833, 0.783, 0.717, 0.783, 0.717, 0.767, 0.783, 0.65, 0.733, 0.717, 0.683, 0.8, 0.7, 0.717, 0.783, 0.783, 0.733, 0.717, 0.7, 0.783, 0.667, 0.717, 0.783, 0.617, 0.8, 0.667, 0.767, 0.733, 0.733, 0.717, 0.8, 0.717, 0.8, 0.733, 0.733, 0.7, 0.767, 0.767, 0.7, 0.667, 0.683, 0.733, 0.7]",0.74
21,random_forest,"{'n_estimators': 210, 'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_leaf_nodes': None}","[0.73, 0.75, 0.75, 0.78, 0.78, 0.77, 0.7, 0.77, 0.8, 0.83, 0.73, 0.73, 0.77, 0.63, 0.72, 0.72, 0.7, 0.7, 0.78, 0.77]",0.746,"[0.8, 0.7, 0.783, 0.75, 0.7, 0.75, 0.8, 0.7, 0.75, 0.75, 0.85, 0.783, 0.65, 0.733, 0.767, 0.783, 0.767, 0.75, 0.733, 0.7, 0.8, 0.717, 0.8, 0.783, 0.75, 0.75, 0.75, 0.733, 0.767, 0.683, 0.717, 0.733, 0.783, 0.7, 0.8, 0.717, 0.733, 0.8, 0.75, 0.767, 0.667, 0.583, 0.7, 0.783, 0.667, 0.7, 0.683, 0.8, 0.783, 0.717, 0.717, 0.75, 0.783, 0.817, 0.817, 0.667, 0.667, 0.833, 0.783, 0.717, 0.8, 0.717, 0.767, 0.75, 0.633, 0.75, 0.7, 0.717, 0.8, 0.683, 0.733, 0.783, 0.783, 0.75, 0.75, 0.7, 0.783, 0.683, 0.733, 0.767, 0.633, 0.8, 0.717, 0.733, 0.683, 0.717, 0.717, 0.8, 0.767, 0.8, 0.75, 0.717, 0.7, 0.767, 0.733, 0.683, 0.667, 0.667, 0.75, 0.7]",0.74
22,random_forest,"{'n_estimators': 215, 'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_leaf_nodes': None}","[0.75, 0.75, 0.75, 0.8, 0.77, 0.75, 0.72, 0.77, 0.8, 0.83, 0.73, 0.7, 0.78, 0.67, 0.7, 0.73, 0.73, 0.7, 0.8, 0.68]",0.745,"[0.8, 0.733, 0.783, 0.733, 0.683, 0.767, 0.817, 0.7, 0.767, 0.767, 0.833, 0.783, 0.65, 0.733, 0.733, 0.783, 0.767, 0.75, 0.783, 0.717, 0.783, 0.717, 0.783, 0.767, 0.717, 0.717, 0.733, 0.733, 0.75, 0.667, 0.7, 0.733, 0.75, 0.683, 0.767, 0.717, 0.733, 0.783, 0.75, 0.717, 0.683, 0.567, 0.7, 0.817, 0.633, 0.717, 0.7, 0.8, 0.783, 0.733, 0.717, 0.783, 0.783, 0.8, 0.75, 0.683, 0.667, 0.8, 0.817, 0.717, 0.767, 0.7, 0.767, 0.767, 0.667, 0.733, 0.717, 0.683, 0.833, 0.717, 0.733, 0.767, 0.767, 0.733, 0.75, 0.7, 0.783, 0.717, 0.733, 0.767, 0.65, 0.783, 0.733, 0.75, 0.683, 0.75, 0.683, 0.75, 0.717, 0.817, 0.733, 0.733, 0.667, 0.733, 0.717, 0.667, 0.667, 0.683, 0.75, 0.683]",0.736
23,random_forest,"{'n_estimators': 220, 'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_leaf_nodes': None}","[0.75, 0.73, 0.73, 0.78, 0.78, 0.73, 0.7, 0.78, 0.8, 0.82, 0.77, 0.75, 0.77, 0.63, 0.72, 0.72, 0.73, 0.7, 0.78, 0.73]",0.745,"[0.8, 0.717, 0.767, 0.767, 0.683, 0.783, 0.783, 0.7, 0.767, 0.75, 0.833, 0.8, 0.667, 0.733, 0.767, 0.767, 0.783, 0.75, 0.783, 0.7, 0.783, 0.733, 0.783, 0.767, 0.733, 0.75, 0.75, 0.783, 0.733, 0.7, 0.7, 0.733, 0.733, 0.667, 0.767, 0.717, 0.733, 0.767, 0.717, 0.75, 0.667, 0.583, 0.7, 0.783, 0.65, 0.717, 0.667, 0.833, 0.767, 0.7, 0.717, 0.783, 0.8, 0.8, 0.75, 0.7, 0.633, 0.817, 0.8, 0.717, 0.783, 0.717, 0.767, 0.75, 0.617, 0.733, 0.717, 0.683, 0.783, 0.7, 0.733, 0.8, 0.783, 0.767, 0.733, 0.7, 0.75, 0.7, 0.733, 0.767, 0.617, 0.8, 0.683, 0.75, 0.683, 0.75, 0.683, 0.783, 0.75, 0.8, 0.717, 0.717, 0.683, 0.767, 0.733, 0.683, 0.683, 0.667, 0.75, 0.7]",0.736
24,random_forest,"{'n_estimators': 220, 'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_leaf_nodes': None}","[0.77, 0.72, 0.75, 0.75, 0.82, 0.75, 0.7, 0.77, 0.82, 0.78, 0.73, 0.77, 0.8, 0.62, 0.73, 0.7, 0.68, 0.72, 0.8, 0.72]",0.745,"[0.8, 0.717, 0.783, 0.767, 0.683, 0.783, 0.783, 0.7, 0.75, 0.75, 0.833, 0.783, 0.65, 0.733, 0.767, 0.8, 0.767, 0.75, 0.767, 0.683, 0.783, 0.75, 0.783, 0.8, 0.767, 0.75, 0.75, 0.733, 0.75, 0.683, 0.7, 0.733, 0.783, 0.7, 0.767, 0.717, 0.717, 0.783, 0.733, 0.75, 0.683, 0.567, 0.683, 0.767, 0.683, 0.7, 0.7, 0.833, 0.767, 0.717, 0.717, 0.783, 0.8, 0.8, 0.8, 0.7, 0.683, 0.833, 0.767, 0.733, 0.767, 0.733, 0.767, 0.767, 0.633, 0.717, 0.7, 0.683, 0.85, 0.7, 0.75, 0.783, 0.783, 0.733, 0.75, 0.667, 0.767, 0.7, 0.75, 0.733, 0.617, 0.8, 0.7, 0.733, 0.7, 0.767, 0.7, 0.817, 0.75, 0.8, 0.717, 0.717, 0.667, 0.767, 0.733, 0.683, 0.7, 0.683, 0.75, 0.7]",0.739
25,random_forest,"{'n_estimators': 215, 'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_leaf_nodes': None}","[0.73, 0.75, 0.77, 0.77, 0.82, 0.75, 0.7, 0.75, 0.77, 0.8, 0.72, 0.75, 0.8, 0.62, 0.72, 0.73, 0.72, 0.72, 0.78, 0.73]",0.745,"[0.8, 0.717, 0.767, 0.75, 0.7, 0.733, 0.8, 0.7, 0.75, 0.767, 0.817, 0.8, 0.65, 0.733, 0.75, 0.817, 0.783, 0.767, 0.733, 0.7, 0.783, 0.75, 0.767, 0.8, 0.767, 0.75, 0.783, 0.75, 0.75, 0.717, 0.717, 0.7, 0.767, 0.7, 0.8, 0.7, 0.717, 0.783, 0.717, 0.767, 0.683, 0.583, 0.717, 0.8, 0.667, 0.717, 0.7, 0.8, 0.767, 0.717, 0.7, 0.767, 0.8, 0.817, 0.8, 0.717, 0.633, 0.817, 0.767, 0.7, 0.783, 0.717, 0.767, 0.767, 0.65, 0.733, 0.7, 0.717, 0.8, 0.7, 0.733, 0.8, 0.783, 0.767, 0.717, 0.7, 0.767, 0.683, 0.717, 0.767, 0.617, 0.833, 0.717, 0.733, 0.7, 0.733, 0.733, 0.817, 0.75, 0.833, 0.733, 0.717, 0.667, 0.75, 0.733, 0.717, 0.667, 0.65, 0.733, 0.667]",0.74
26,random_forest,"{'n_estimators': 210, 'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_leaf_nodes': None}","[0.75, 0.72, 0.75, 0.78, 0.8, 0.77, 0.7, 0.77, 0.8, 0.8, 0.72, 0.7, 0.82, 0.62, 0.73, 0.73, 0.73, 0.72, 0.77, 0.72]",0.745,"[0.817, 0.75, 0.783, 0.75, 0.7, 0.733, 0.8, 0.7, 0.75, 0.767, 0.833, 0.783, 0.683, 0.733, 0.75, 0.783, 0.783, 0.733, 0.75, 0.7, 0.8, 0.733, 0.8, 0.8, 0.717, 0.75, 0.75, 0.733, 0.767, 0.7, 0.717, 0.75, 0.733, 0.7, 0.817, 0.683, 0.733, 0.783, 0.733, 0.75, 0.7, 0.567, 0.717, 0.783, 0.65, 0.717, 0.683, 0.783, 0.783, 0.75, 0.733, 0.75, 0.8, 0.817, 0.783, 0.683, 0.65, 0.8, 0.783, 0.717, 0.767, 0.733, 0.783, 0.767, 0.65, 0.733, 0.717, 0.683, 0.85, 0.7, 0.767, 0.767, 0.783, 0.733, 0.75, 0.667, 0.8, 0.683, 0.717, 0.733, 0.633, 0.783, 0.717, 0.717, 0.7, 0.717, 0.717, 0.783, 0.75, 0.817, 0.75, 0.733, 0.683, 0.767, 0.717, 0.683, 0.7, 0.683, 0.767, 0.717]",0.74
27,random_forest,"{'n_estimators': 220, 'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_leaf_nodes': None}","[0.75, 0.72, 0.75, 0.78, 0.8, 0.78, 0.68, 0.82, 0.78, 0.82, 0.73, 0.72, 0.77, 0.62, 0.72, 0.7, 0.72, 0.73, 0.78, 0.73]",0.745,"[0.8, 0.717, 0.783, 0.75, 0.717, 0.767, 0.833, 0.7, 0.75, 0.767, 0.833, 0.767, 0.65, 0.767, 0.75, 0.8, 0.817, 0.75, 0.783, 0.7, 0.767, 0.717, 0.817, 0.833, 0.767, 0.75, 0.8, 0.733, 0.75, 0.7, 0.717, 0.733, 0.783, 0.733, 0.783, 0.733, 0.733, 0.817, 0.717, 0.75, 0.683, 0.583, 0.667, 0.783, 0.65, 0.717, 0.717, 0.8, 0.783, 0.733, 0.7, 0.8, 0.817, 0.783, 0.783, 0.7, 0.65, 0.817, 0.783, 0.683, 0.767, 0.717, 0.767, 0.75, 0.667, 0.75, 0.717, 0.733, 0.783, 0.683, 0.733, 0.8, 0.783, 0.767, 0.75, 0.7, 0.783, 0.667, 0.717, 0.75, 0.617, 0.783, 0.733, 0.75, 0.717, 0.733, 0.7, 0.767, 0.75, 0.817, 0.717, 0.7, 0.7, 0.75, 0.7, 0.667, 0.683, 0.633, 0.767, 0.65]",0.741
28,random_forest,"{'n_estimators': 210, 'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_leaf_nodes': None}","[0.72, 0.73, 0.78, 0.77, 0.82, 0.75, 0.72, 0.78, 0.77, 0.82, 0.72, 0.73, 0.8, 0.62, 0.73, 0.75, 0.7, 0.73, 0.78, 0.68]",0.745,"[0.833, 0.717, 0.783, 0.75, 0.683, 0.767, 0.833, 0.7, 0.767, 0.767, 0.833, 0.8, 0.667, 0.767, 0.767, 0.8, 0.8, 0.75, 0.767, 0.717, 0.8, 0.767, 0.783, 0.817, 0.733, 0.733, 0.767, 0.75, 0.75, 0.7, 0.733, 0.733, 0.75, 0.767, 0.767, 0.717, 0.717, 0.817, 0.75, 0.733, 0.7, 0.583, 0.717, 0.767, 0.667, 0.7, 0.733, 0.783, 0.783, 0.717, 0.7, 0.8, 0.817, 0.8, 0.783, 0.733, 0.633, 0.833, 0.8, 0.667, 0.8, 0.717, 0.767, 0.767, 0.667, 0.767, 0.683, 0.7, 0.867, 0.717, 0.75, 0.8, 0.783, 0.75, 0.733, 0.7, 0.783, 0.717, 0.7, 0.783, 0.633, 0.8, 0.717, 0.75, 0.7, 0.7, 0.733, 0.783, 0.75, 0.833, 0.75, 0.733, 0.7, 0.75, 0.733, 0.683, 0.717, 0.7, 0.733, 0.7]",0.746
